bin,shortcode,created_at,text
2010-01,Kxs6,1290216007,ラッキーのおすそわけ、いただきます。(^^)
2010-01,Ge3a,1289129912,すごくいいですね！
2010-01,GjMn,1289129943,かっこいい‼
2010-01,FxBb,1288273258,おー！同じワンカップがうちにあります。
2010-01,FXKf,1288186889,飲みたくなりました！
2010-01,oWU4,1292855702,おめでとー☆
2010-01,oWU4,1292890730,おめでとうございまーす！
2010-01,Y1JP,1290910226,A！
2010-01,Nxw_,1289474954,マヌケっすね。
2010-01,V4Fq,1290532588,Omg so sweet
2010-01,THey,1290246888,♡
2010-01,V4bc,1290551903,ZzzZzzz....sweet dream ***
2010-01,V4bc,1290615123,.｡.:*♡
2010-01,THKG,1290246938,Like it♪
2010-01,SjUZ,1290123651,798么？看起来很不错的海报。
2010-01,Rkwp,1289967699,HAHA! Love it!!!
2010-01,SjT_,1290162711,Beautiful red!
2010-01,RY9b,1289967752,!!!!!
2010-01,NqLF,1289472571,Beautiful!!!
2010-01,NqLF,1289473076,"Sorry!! This is zoomout pic,isn't it? Thank you!!!"
2010-01,NqLF,1289473399,Sorry! This comment is for next pic…
2010-01,NqLF,1289601986,Awesome !!
2010-01,RY8u,1289967801,Cool!!!＼(^o^)／
2010-01,NqQj,1289705394,You play timpani?
2010-01,MO3i,1289472637,What is this??
2010-01,MO3i,1289473267,I mistake!!! This pic!! Sorry!!!(｡-_-｡)
2010-01,MO3i,1289475325,I mistake(＞人＜;)
2010-01,Iwaa,1288813018,Cool
2010-01,IOTK,1288688861,Wow!Beautiful!!
2010-01,KJdg,1289154193,Wow! Beautiful!!....What is this(・・?)
2010-01,MCaA,1289472664,Nice!!
2010-01,MCaA,1289475408,Speaker?…
2010-01,IOUN,1289267690,Nice reflection!
2010-01,HvL0,1288614802,♡＊3！
2010-01,IF7I,1288667120,I like it!!
2010-01,MCWx,1289472694,Nice!!!!!!!
2010-01,Gxn5,1288491668,I like it!!!
2010-01,FQoz,1288147745,I like it!!
2010-01,ExYt,1288119359,I like all!!
2010-01,fCUK,1292081416,Sebab byk produk kraf kat pasar tu made in filipin...
2010-01,PFir,1289703325,"Kucing kau cam kucing aku, Gingy."
2010-01,OYii,1289564358,Have u tried the beef ribs?
2010-01,x8QP,1293771982,不是赞，是羡慕
2010-01,qBxK,1293091576,好可爱哟
2010-01,pTZs,1293017338,食べたい〜
2010-01,UVfq,1292814666,洗换打死
2010-01,pRnx,1293017473,"No,deleter"
2010-01,pRnx,1293017496,"No,deleter"
2010-01,pRnx,1293017512,"No,deleter"
2010-01,n_OA,1292858811,Avacado?
2010-01,JFmT,1288816200,Mi ampli favorito. Saludos!
2010-01,JFmT,1288861620,Mas fotos
2010-01,Idko,1288834951,"Oh no, he's gone full hipster"
2010-01,Bz4U,1288209398,Chelaaa!!!
2010-01,Bkgy,1287187728,What is she staring at? Lol
2010-01,NFt9,1289354673,Great skyline!
2010-01,JxAj,1289571527,Terrific Experiment
2010-01,I6SD,1288860548,Nice:)
2010-01,J_Gn,1289571505,Fascinating
2010-01,MsOK,1289571483,Nice Research
2010-01,gurJ,1291965921,Pezzo tuo?
2010-01,gurJ,1291999525,Grazie del follow
2010-01,gurJ,1292092766,Dope!
2010-01,hYAD,1292093351,"Love the atmosphere of this photo, beautiful! Thanks for following me btw."
2010-01,hYAD,1292103244,This is such a refreshing photo :) Thanks for following :)
2010-01,hYAD,1292106992,Like it!! Thanks for following!
2010-01,hYAD,1292111742,Lovely! Thanks 4 follow!
2010-01,hYAD,1292164915,Bravo truzzet
2010-01,gJIY,1292090662,Wow so beautiful
2010-01,gJIY,1292127181,great~~!!
2010-01,uZSW,1293412213,good
2010-01,uZSW,1293421052,d(^_^o)
2010-01,uZSW,1293439276,Nice pic^^
2010-01,n7Ku,1293141643,Thanx 4 following
2010-01,sWCT,1293303066,Oh!DAFT PANK(^o^)
2010-01,sWCT,1293412249,酷
2010-01,sUB4,1293253255,当たりました( ´ ▽ ` )ﾉ
2010-01,sV-_,1293412355,我喜欢这个。
2010-01,sUFK,1293249937,(((o(*ﾟ▽ﾟ*)o)))
2010-01,sUFK,1293253196,DaftPunk？
2010-01,sVn9,1293252854,Earth wind and fire？
2010-01,kz8U,1292714795,Thanks for following :)
2010-01,kz6s,1292784360,look! I can see Nemo. lol
2010-01,n7GV,1293063519,Almost gaudi like
2010-01,kz4r,1293412632,How'd you take an underwater picture
2010-01,kz4r,1293414789,Haha awesome I like it
2010-01,kQGv,1292451742,Thanks for following 
2010-01,kO8j,1292375305,Cool!!
2010-01,jDX1,1292208618,PUFFERFiSH I love this !!!!!!! It's soo cute I want one
2010-01,jDX1,1292212560,
2010-01,kLAv,1292369824,Disneyland??
2010-01,kLAv,1292375370,いいですねぇ！ディズニーのホテル、泊まってみたいです(o^^o)
2010-01,kLAv,1292376708,Ah sorry! I assumed u understand Japanese as well! I said I wish I could stay in a Disneyland hotel just for a day ;)
2010-01,kLAv,1292376757,And no need to apologize! It was my bad :P
2010-01,kLAv,1292784382,Mickey!
2010-01,kLAv,1292785046,"Im just curious, what does your tat says?"
2010-01,kLAv,1292785528,Hahaha.really you got that inked in you? Lust?
2010-01,kLAv,1292785991,Hahaha! Oh yah thats probly the norm among men as vanity is to women :)
2010-01,kLAv,1292786897,Hahaha. I know you would
2010-01,jDWd,1292269394,Osaka!:)
2010-01,jDWd,1292277342,"I went to Namba, too.It is ebisubashi!"
2010-01,jDWd,1292321451,I am sorry to make it complexed! ebisubashi is a bridge in Osaka♪
2010-01,jDPV,1292209508,Cool!!
2010-01,fvYh,1291847597,Thanks for following ♬
2010-01,gH-j,1291905258,モード学園( ´ ▽ ` )ﾉ
2010-01,gH-j,1291906110,Tokyo mode educational institution( ´ ▽ ` )ﾉ
2010-01,cThb,1291455891,Woow!
2010-01,ckec,1291450379,ファローありがとう！
2010-01,ckec,1291455860,Thx 4 following! (^ ^)ありがとうございます。
2010-01,YP4n,1291063228,Beautiful
2010-01,XTyL,1290894730,Beautiful
2010-01,XTyL,1290987014,Still
2010-01,XTyL,1291390766,これはまた凄いですよ♪( ´▽｀)
2010-01,ZBCS,1290942327,ハート〜！
2010-01,ZBCS,1290954806,Thanks for following
2010-01,ZBCS,1290956193,♥♥♥
2010-01,ZBCS,1290986963,Beautiful
2010-01,W86m,1290705346,cool!
2010-01,W86m,1290731695,I love this. I'm going to look for one of mine this reminds me of
2010-01,awT0,1291168419,真ん中の人だけカラーってどやったんですか？
2010-01,Uh4l,1290348861,(*☻-☻*)
2010-01,WOl3,1290585535,たこやきおいしい
2010-01,TtTb,1290264276,Thanks for following！(=^ェ^=)
2010-01,S_-7,1290264304,渋谷♪( ´θ｀)ノ
2010-01,S_97,1290258643,京都タワーが違って見えますね。素敵〜！
2010-01,SzK7,1290258595,かっこいい！
2010-01,O3u0,1290264416,Funny:)
2010-01,OGwy,1289504913,That fits you well!:D
2010-01,OGwy,1290264587,Hahaha:D nice photo!really like it:)
2010-01,LhVE,1289145942,Is it Sumidagawa?
2010-01,MNoy,1289226601,♪( ´▽｀)生きたいなぁ♪
2010-01,MNoy,1289226638,Σ（・□・；）⇧ＮＧ!
2010-01,MNoy,1289226661,♪( ´▽｀)行きたいなぁ♪
2010-01,KGqV,1288991229,Mi ciudad!!!
2010-01,Im1q,1288750535,Wow....
2010-01,Im1q,1288991406,Precioso!!!
2010-01,xd7A,1293725264,Aww so cute...
2010-01,spxj,1293275323,ヽ(；▽；)ノ
2010-01,k-e7,1293725297,Nice filter colors!
2010-01,ebni,1291629159,Lovely color!! Sooo beautiful :)
2010-01,ebni,1293725319,Beautiful!!
2010-01,LMHn,1293614830,Great colours
2010-01,LMHn,1293614833,Great colours
2010-01,Mpo7,1290065936,Beautiful!
2010-01,MmX8,1289443732,これいいね～
2010-01,K4hY,1293725358,Awesome (:
2010-01,IlsX,1293725404,Love this!
2010-01,UBAm,1290308860,You really know how to have a great party!
2010-01,SYsP,1290082313,So nice***
2010-01,hQhb,1292972516,Lovely
2010-01,fKKb,1292972537,Lovely
2010-01,jwVU,1292644325,What little skyline it does have is very pretty at night. Especially so if viewed from the other side of the river.
2010-01,hprZ,1292092000,Agreed!
2010-01,oLKa,1292828026,I'm 4 hours away in Nashville!
2010-01,e0DQ,1291679259,see you at the holiday party sukka
2010-01,VrY8,1290538189,That can't be real!
2010-01,U-Ty,1290409930,You are lucky there is only one gestation in the shot.
2010-01,czD3,1291555777,thank you following :)
2010-01,Vd2C,1290538307,"At first I thought that was a bowl (haha, a pun) of something else that you guys have medical access to out there in Cali."
2010-01,JzU-,1288931314,wud uppppp mstanz
2010-01,NmTm,1289483571,at the 'trix?
2010-01,KKuX,1288981629,Aww too cute!
2010-01,KKuX,1290224070,Nice
2010-01,xnnI,1293714451,Yay for celebration dinners!
2010-01,mfhi,1292670317,Wow I like the Facebook n the Twitter signage!
2010-01,c47j,1291451121,Wah she looks a lot like you!
2010-01,U31-,1290435125,Working on a Sunday again?
2010-01,Tk7T,1290244150,Family's in KL now?
2010-01,Tk7T,1290434908,Wow. Long distance relationship? Makes the heart grow fonder :)
2010-01,M5vP,1289327210,Agh!!!!! That's awesome!!!!! :))))
2010-01,M36c,1289324825,*dislike* Bleck... Sorry Hun..... :(
2010-01,MUHV,1289239569,I'm sorry...
2010-01,NHtT,1289360842,Yep you make me happy too!!! :)))
2010-01,NHtT,1289362883,Oh no i'm not!!! :)))))
2010-01,Nm5u,1289431973,I miss you too...... Like alot....
2010-01,L_K1,1289193897,Hahaha ymms. :)))
2010-01,MiYG,1289272691,Like like like!!!!
2010-01,MiYG,1289273484,Nooooo I like you alot. :))))))
2010-01,MiYG,1289273845,Yes. Of course. :)))))
2010-01,MiYG,1289274077,Hehe :)))))))
2010-01,LN6F,1289103929,Buzz!!! :)))
2010-01,i4VM,1292193129,Hi Desi!
2010-01,bfJP,1291399277,Love the DIY gear
2010-01,Kc3G,1289017991,Jealous!
2010-01,e6g7,1291703325,All White Christmas Everything.
2010-01,yCLk,1293847445,还戴个花口罩
2010-01,ccHO,1291394439,"Aww poor maxy baby, bring him over here, chasing Stella about will heat him up in no time. Hormones n that ;)"
2010-01,cXEj,1291384525,"You're awfy cheeky! Send them over, I'm building a castle for snow-white."
2010-01,cXEj,1291385144,Naw ye urny! Any photos of him in the snow yet?
2010-01,cXEj,1291385196,You also need to get the loft insulated :)
2010-01,cXEj,1291393080,I've got a jumper and legwarmers that'll fit him ;) oh
2010-01,eyCZ,1291675113,Have you managed to get out?
2010-01,YerZ,1290887621,"@t_baws Yes he is, doing an immersive fractal floor projection at something called called shunt, because he is awesome :D Even I know that. Call yourself a friend ;)"
2010-01,YerZ,1290887730,Oh and PS. hope it goes well Jim.
2010-01,YerZ,1290888082,@t_baws I do not have a scooby about what I just said.
2010-01,YerZ,1292276831,Great shot
2010-01,geda,1293080319,かっこいい！
2010-01,ZdoX,1290979321,Nice! Thank you for following :)
2010-01,bYP3,1291387882,めっちゃ青キレイやぁ。。♥   コメントありがとござぃました‼( ´ ▽ ` )
2010-01,bYNr,1291274239,Cool (^O^)
2010-01,bYNr,1291687846,Great shot!
2010-01,bcvc,1291278412, Banggggg
2010-01,bcvc,1291707818,wow
2010-01,bc4s,1291275063,フォローありがとうございます(^-^)/
2010-01,VuF4,1290626406,On a à peine commencé à faire les nôtres et c'est pas gagné...
2010-01,PR5U,1289681702,Wow a girl who is cool and dangerous :)
2010-01,PR0K,1289761817,How can such a cool picture only have one 'like'?! Really amazing!
2010-01,UziZ,1290386665,Whoooah way too early guys!  (great photo though!)
2010-01,tLYG,1293316368,Very cool photo!
2010-01,JQ_0,1288846068,自己種的嗎？
2010-01,XUqD,1291933800,"Ho, mon Dieu!!!"
2010-01,lRb3,1292518211,Cute butt! ^^
2010-01,rwUp,1293241539,Cool!! :D
2010-01,n_YQ,1292817744,LOL!!
2010-01,n_YQ,1292901607,Rofl!
2010-01,lHwo,1292499809,Wah!! So cool!!! :D
2010-01,lK4W,1292504196,Jia you!!
2010-01,ebyo,1291647239,Haha!! Cool
2010-01,cM8E,1291366565,What the... '____'
2010-01,a-Z3,1291203951,Diabetic 
2010-01,ZzoU,1291022313,Cucciolo lui!
2010-01,ZzoU,1291025646,Lo amooooooooo
2010-01,w8Qi,1293653846,Love it!!
2010-01,mPsq,1292639119,Training them while they are young! Haha cute!
2010-01,sRXL,1293247392,Johnny your art skills are impressive.
2010-01,k7zF,1292521723,Are you there?
2010-01,mJQd,1292635903,Mmm that be some good pie
2010-01,hXZU,1292188925,He is adorable.
2010-01,hXeR,1292037894,She is so pretty!
2010-01,YGHU,1290831247,Hey you found me!! You'll soon be addicted :)
2010-01,aoKR,1291157732,Congrats to Ella!
2010-01,aoKR,1291157752,Fabulous fours are awesome
2010-01,sfHB,1293270439,"Wow, losta gifts!"
2010-01,r8Z8,1293231179,Win! Nom Nom Nom
2010-01,qgzY,1293101773,Ooooooooooooooooooo
2010-01,pG5M,1292946293,cool!
2010-01,lWp6,1292530655,Cosy!
2010-01,kEwZ,1292369179,Nice hat!
2010-01,kF_7,1292373697,That's not the number 2 I thought you meant! ;-)
2010-01,lWda,1292530679,Lol...that's a new one!
2010-01,kVoq,1292396085,safe travels!
2010-01,kZ6M,1292398406,Good Journey!
2010-01,hKi6,1292013706,remember you can have too much of a good thing!!
2010-01,hKi6,1292027142,I trust you're not pregnant ;) I love that they need a picture so they're clear about that!
2010-01,eIU-,1291586652,Looking good! What's going on it?
2010-01,eIU-,1291750732,Order? What's that? I want some!
2010-01,blTt,1291314621,"Now those are some serious, if not a little OTT, snow boots :)"
2010-01,blTt,1291343095,Wow!
2010-01,aWR9,1291102549,Wow!! It looks so pure! Almost like a movie set!
2010-01,aWR9,1291106655,Yay. Not a lot around my part but it's still coming down a little. Tubes are still running at least! :)
2010-01,Pb8x,1289696782,Got his ducks in a row. :o)
2010-01,Id6K,1288739319,Oops :)
2010-01,Crjg,1287530678,Liked for the name you gave it :)
2010-01,Ch7D,1287475373,"The new London Tubes will be like this too. Like the DLR is now, I think. Been a while since I rode that."
2010-01,efSx,1291673073,GANG GANG DANCE！
2010-01,fVhj,1291759524,Woah! How did that critter get to Maui?
